# ALGO	ENV_NAME	HIDDEN_SIZE	MEMORYLESS	TOTAL_STEPS	DOUBLE_CRITIC	ENTROPY_COEFF	LR	TRACE_LENGTH	NUM_ENVS	BUFFER_BATCH_SIZE
ppo	compass_world_8	64	false	52019200	false	0.05	2.5e-3	0	0	0
ppo	compass_world_10	64	false	52019200	false	0.05	2.5e-3	0	0	0
ppo	marquee_40_16	128	false	52019200	false	0.05	2.5e-3	0	0	0
ppo	rocksample_5_5	128	false	52019200	false	0.05	2.5e-3	0	0	0
ppo	rocksample_7_8	128	false	52019200	false	0.05	2.5e-3	0	0	0
ppo	compass_world_8	128	true	52019200	false	0.05	2.5e-3	0	0	0
ppo	compass_world_10	128	true	52019200	false	0.05	2.5e-3	0	0	0
ppo	marquee_40_16	128	true	52019200	false	0.05	2.5e-3	0	0	0
ppo	rocksample_5_5	64	true	52019200	false	0.20	2.5e-3	0	0	0
ppo	rocksample_7_8	64	true	52019200	false	0.20	2.5e-3	0	0	0
ppo	compass_world_8	128	false	52019200	true	0.05	2.5e-3	0	0	0
ppo	compass_world_10	128	false	52019200	true	0.05	2.5e-3	0	0	0
ppo	marquee_40_16	128	false	52019200	true	0.05	2.5e-3	0	0	0
ppo	rocksample_5_5	64	false	52019200	true	0.05	2.5e-3	0	0	0
ppo	rocksample_7_8	128	false	52019200	true	0.05	2.5e-3	0	0	0
ppo	compass_world_8	128	true	52019200	true	0.05	2.5e-3	0	0	0
ppo	compass_world_10	128	true	52019200	true	0.05	2.5e-3	0	0	0
ppo	marquee_40_16	64	true	52019200	true	0.05	2.5e-3	0	0	0
ppo	rocksample_5_5	128	true	52019200	true	0.05	2.5e-3	0	0	0
ppo	rocksample_7_8	128	true	52019200	true	0.05	2.5e-3	0	0	0
transformer_xl	compass_world_8	128	False	52019200	false	0.1	1e-4	0	0	0
transformer_xl	compass_world_8	128	False	52019200	false	0.01	1e-4	0	0	0
transformer_xl	compass_world_10	128	False	52019200	false	0.1	1e-4	0	0	0
transformer_xl	compass_world_10	128	False	52019200	false	0.01	1e-4	0	0	0
transformer_xl	marquee_40_16	128	False	52019200	false	0.1	1e-4	0	0	0
transformer_xl	marquee_40_16	128	False	52019200	false	0.01	1e-4	0	0	0
transformer_xl	rocksample_5_5	128	False	52019200	false	0.1	1e-4	0	0	0
transformer_xl	rocksample_5_5	128	False	52019200	false	0.01	1e-4	0	0	0
transformer_xl	rocksample_7_8	128	False	52019200	false	0.1	1e-4	0	0	0
transformer_xl	rocksample_7_8	128	False	52019200	false	0.01	1e-4	0	0	0
transformer_xl	compass_world_8	128	False	52019200	true	0.1	1e-4	0	0	0
transformer_xl	compass_world_8	128	False	52019200	true	0.01	1e-4	0	0	0
transformer_xl	compass_world_10	128	False	52019200	true	0.1	1e-4	0	0	0
transformer_xl	compass_world_10	128	False	52019200	true	0.01	1e-4	0	0	0
transformer_xl	marquee_40_16	128	False	52019200	true	0.1	1e-4	0	0	0
transformer_xl	marquee_40_16	128	False	52019200	true	0.01	1e-4	0	0	0
transformer_xl	rocksample_5_5	128	False	52019200	true	0.1	1e-4	0	0	0
transformer_xl	rocksample_5_5	128	False	52019200	true	0.01	1e-4	0	0	0
transformer_xl	rocksample_7_8	128	False	52019200	true	0.1	1e-4	0	0	0
transformer_xl	rocksample_7_8	128	False	52019200	true	0.01	1e-4	0	0	0
dqn	compass_world_8	128	False	52019200	false	0.0	1e-3	100	64	64
dqn	compass_world_8	128	False	100000000	false	0.0	1e-3	100	64	64
dqn	compass_world_10	128	False	52019200	false	0.0	1e-3	100	64	64
dqn	compass_world_10	128	False	100000000	false	0.0	1e-3	100	64	64
dqn	marquee_40_16	128	False	52019200	false	0.0	1e-3	100	64	64
dqn	marquee_40_16	128	False	100000000	false	0.0	1e-3	100	64	64
dqn	rocksample_5_5	128	False	52019200	false	0.0	1e-4	200	64	128
dqn	rocksample_5_5	128	False	100000000	false	0.0	1e-4	200	64	128
dqn	rocksample_7_8	128	False	52019200	false	0.0	1e-4	200	64	64
dqn	rocksample_7_8	128	False	100000000	false	0.0	1e-4	200	64	64
dqn	compass_world_8	128	True	52019200	false	0.0	1e-3	100	64	128
dqn	compass_world_8	128	True	100000000	false	0.0	1e-3	100	64	128
dqn	compass_world_10	128	True	52019200	false	0.0	1e-3	100	64	128
dqn	compass_world_10	128	True	100000000	false	0.0	1e-3	100	64	128
dqn	marquee_40_16	128	True	52019200	false	0.0	5e-4	100	32	128
dqn	marquee_40_16	128	True	100000000	false	0.0	5e-4	100	32	128
dqn	rocksample_5_5	128	True	52019200	false	0.0	1e-3	100	64	128
dqn	rocksample_5_5	128	True	100000000	false	0.0	1e-3	100	64	128
dqn	rocksample_7_8	128	True	52019200	false	0.0	1e-3	100	64	128
dqn	rocksample_7_8	128	True	100000000	false	0.0	1e-3	100	64	128
