# ALGO	ENV_NAME	HIDDEN_SIZE	MEMORYLESS	TOTAL_STEPS	DOUBLE_CRITIC	ENTROPY_COEFF	LR	TRACE_LENGTH	NUM_ENVS	BUFFER_BATCH_SIZE
transformer_xl	marquee_40_16	128	False	50135040	false	0.01	1e-4	0	0	0
transformer_xl	marquee_40_16	128	False	50135040	true	0.01	1e-4	0	0	0
transformer_xl	marquee_40_16	128	False	50135040	false	0.01	5e-4	0	0	0
transformer_xl	marquee_40_16	128	False	50135040	true	0.01	5e-4	0	0	0
transformer_xl	marquee_40_16	128	False	50135040	false	0.01	1e-3	0	0	0
transformer_xl	marquee_40_16	128	False	50135040	true	0.01	1e-3	0	0	0
transformer_xl	compass_world_8	128	False	50135040	false	0.01	1e-4	0	0	0
transformer_xl	compass_world_8	128	False	50135040	true	0.01	1e-4	0	0	0
transformer_xl	compass_world_8	128	False	50135040	false	0.01	5e-4	0	0	0
transformer_xl	compass_world_8	128	False	50135040	true	0.01	5e-4	0	0	0
transformer_xl	compass_world_8	128	False	50135040	false	0.01	1e-3	0	0	0
transformer_xl	compass_world_8	128	False	50135040	true	0.01	1e-3	0	0	0
transformer_xl	compass_world_10	128	False	50135040	false	0.01	1e-4	0	0	0
transformer_xl	compass_world_10	128	False	50135040	true	0.01	1e-4	0	0	0
transformer_xl	compass_world_10	128	False	50135040	false	0.01	5e-4	0	0	0
transformer_xl	compass_world_10	128	False	50135040	true	0.01	5e-4	0	0	0
transformer_xl	compass_world_10	128	False	50135040	false	0.01	1e-3	0	0	0
transformer_xl	compass_world_10	128	False	50135040	true	0.01	1e-3	0	0	0
transformer_xl	rocksample_5_5	128	False	50135040	false	0.01	1e-4	0	0	0
transformer_xl	rocksample_5_5	128	False	50135040	true	0.01	1e-4	0	0	0
transformer_xl	rocksample_5_5	128	False	50135040	false	0.01	5e-4	0	0	0
transformer_xl	rocksample_5_5	128	False	50135040	true	0.01	5e-4	0	0	0
transformer_xl	rocksample_5_5	128	False	50135040	false	0.01	1e-3	0	0	0
transformer_xl	rocksample_5_5	128	False	50135040	true	0.01	1e-3	0	0	0
transformer_xl	rocksample_7_8	128	False	50135040	false	0.01	1e-4	0	0	0
transformer_xl	rocksample_7_8	128	False	50135040	true	0.01	1e-4	0	0	0
transformer_xl	rocksample_7_8	128	False	50135040	false	0.01	5e-4	0	0	0
transformer_xl	rocksample_7_8	128	False	50135040	true	0.01	5e-4	0	0	0
transformer_xl	rocksample_7_8	128	False	50135040	false	0.01	1e-3	0	0	0
transformer_xl	rocksample_7_8	128	False	50135040	true	0.01	1e-3	0	0	0
